"","center","Beta","mu_ID","mu_DS","eta","N","loglik"
"223",0.25,1.93103448275862e-07,0.0103448275862069,0.25,1,192529,NA
"224",1,1.93103448275862e-07,0.0103448275862069,0.25,1,192529,NA
"225",192529,1.93103448275862e-07,0.0103448275862069,0.25,1,192529,NA
"226",1.947758e-07,2.06896551724138e-07,0.0103448275862069,0.25,1,192529,NA
"227",0.0833333333333333,2.06896551724138e-07,0.0103448275862069,0.25,1,192529,NA
"228",0.25,2.06896551724138e-07,0.0103448275862069,0.25,1,192529,NA
"229",1,2.06896551724138e-07,0.0103448275862069,0.25,1,192529,NA
"230",192529,2.06896551724138e-07,0.0103448275862069,0.25,1,192529,NA
"231",1.947758e-07,2.20689655172414e-07,0.0103448275862069,0.25,1,192529,NA
"232",0.0833333333333333,2.20689655172414e-07,0.0103448275862069,0.25,1,192529,NA
"233",0.25,2.20689655172414e-07,0.0103448275862069,0.25,1,192529,NA
"234",1,2.20689655172414e-07,0.0103448275862069,0.25,1,192529,NA
"235",192529,2.20689655172414e-07,0.0103448275862069,0.25,1,192529,NA
"236",1.947758e-07,2.3448275862069e-07,0.0103448275862069,0.25,1,192529,NA
"237",0.0833333333333333,2.3448275862069e-07,0.0103448275862069,0.25,1,192529,NA
"238",0.25,2.3448275862069e-07,0.0103448275862069,0.25,1,192529,NA
"239",1,2.3448275862069e-07,0.0103448275862069,0.25,1,192529,NA
"240",192529,2.3448275862069e-07,0.0103448275862069,0.25,1,192529,NA
"241",1.947758e-07,2.48275862068965e-07,0.0103448275862069,0.25,1,192529,NA
"242",0.0833333333333333,2.48275862068965e-07,0.0103448275862069,0.25,1,192529,NA
"243",0.25,2.48275862068965e-07,0.0103448275862069,0.25,1,192529,NA
"244",1,2.48275862068965e-07,0.0103448275862069,0.25,1,192529,NA
"245",192529,2.48275862068965e-07,0.0103448275862069,0.25,1,192529,NA
"246",1.947758e-07,2.62068965517241e-07,0.0103448275862069,0.25,1,192529,NA
"247",0.0833333333333333,2.62068965517241e-07,0.0103448275862069,0.25,1,192529,NA
"248",0.25,2.62068965517241e-07,0.0103448275862069,0.25,1,192529,NA
"249",1,2.62068965517241e-07,0.0103448275862069,0.25,1,192529,NA
"250",192529,2.62068965517241e-07,0.0103448275862069,0.25,1,192529,NA
"251",1.947758e-07,2.75862068965517e-07,0.0103448275862069,0.25,1,192529,NA
"252",0.0833333333333333,2.75862068965517e-07,0.0103448275862069,0.25,1,192529,NA
"253",0.25,2.75862068965517e-07,0.0103448275862069,0.25,1,192529,NA
"254",1,2.75862068965517e-07,0.0103448275862069,0.25,1,192529,NA
"255",192529,2.75862068965517e-07,0.0103448275862069,0.25,1,192529,NA
"256",1.947758e-07,2.89655172413793e-07,0.0103448275862069,0.25,1,192529,NA
"257",0.0833333333333333,2.89655172413793e-07,0.0103448275862069,0.25,1,192529,NA
"258",0.25,2.89655172413793e-07,0.0103448275862069,0.25,1,192529,NA
"259",1,2.89655172413793e-07,0.0103448275862069,0.25,1,192529,NA
"260",192529,2.89655172413793e-07,0.0103448275862069,0.25,1,192529,NA
"261",1.947758e-07,3.03448275862069e-07,0.0103448275862069,0.25,1,192529,NA
"262",0.0833333333333333,3.03448275862069e-07,0.0103448275862069,0.25,1,192529,NA
"263",0.25,3.03448275862069e-07,0.0103448275862069,0.25,1,192529,NA
"264",1,3.03448275862069e-07,0.0103448275862069,0.25,1,192529,NA
"265",192529,3.03448275862069e-07,0.0103448275862069,0.25,1,192529,NA
"266",1.947758e-07,3.17241379310345e-07,0.0103448275862069,0.25,1,192529,NA
"267",0.0833333333333333,3.17241379310345e-07,0.0103448275862069,0.25,1,192529,NA
"268",0.25,3.17241379310345e-07,0.0103448275862069,0.25,1,192529,NA
"269",1,3.17241379310345e-07,0.0103448275862069,0.25,1,192529,NA
"270",192529,3.17241379310345e-07,0.0103448275862069,0.25,1,192529,NA
"271",1.947758e-07,3.31034482758621e-07,0.0103448275862069,0.25,1,192529,NA
"272",0.0833333333333333,3.31034482758621e-07,0.0103448275862069,0.25,1,192529,NA
"273",0.25,3.31034482758621e-07,0.0103448275862069,0.25,1,192529,NA
"274",1,3.31034482758621e-07,0.0103448275862069,0.25,1,192529,NA
"275",192529,3.31034482758621e-07,0.0103448275862069,0.25,1,192529,NA
"276",1.947758e-07,3.44827586206897e-07,0.0103448275862069,0.25,1,192529,NA
"277",0.0833333333333333,3.44827586206897e-07,0.0103448275862069,0.25,1,192529,NA
"278",0.25,3.44827586206897e-07,0.0103448275862069,0.25,1,192529,NA
"279",1,3.44827586206897e-07,0.0103448275862069,0.25,1,192529,NA
"280",192529,3.44827586206897e-07,0.0103448275862069,0.25,1,192529,NA
"281",1.947758e-07,3.58620689655172e-07,0.0103448275862069,0.25,1,192529,NA
"282",0.0833333333333333,3.58620689655172e-07,0.0103448275862069,0.25,1,192529,NA
"283",0.25,3.58620689655172e-07,0.0103448275862069,0.25,1,192529,NA
"284",1,3.58620689655172e-07,0.0103448275862069,0.25,1,192529,NA
"285",192529,3.58620689655172e-07,0.0103448275862069,0.25,1,192529,NA
"286",1.947758e-07,3.72413793103448e-07,0.0103448275862069,0.25,1,192529,NA
"287",0.0833333333333333,3.72413793103448e-07,0.0103448275862069,0.25,1,192529,NA
"288",0.25,3.72413793103448e-07,0.0103448275862069,0.25,1,192529,NA
"289",1,3.72413793103448e-07,0.0103448275862069,0.25,1,192529,NA
"290",192529,3.72413793103448e-07,0.0103448275862069,0.25,1,192529,NA
"291",1.947758e-07,3.86206896551724e-07,0.0103448275862069,0.25,1,192529,NA
"292",0.0833333333333333,3.86206896551724e-07,0.0103448275862069,0.25,1,192529,NA
"293",0.25,3.86206896551724e-07,0.0103448275862069,0.25,1,192529,NA
"294",1,3.86206896551724e-07,0.0103448275862069,0.25,1,192529,NA
"295",192529,3.86206896551724e-07,0.0103448275862069,0.25,1,192529,NA
"296",1.947758e-07,4e-07,0.0103448275862069,0.25,1,192529,NA
"297",0.0833333333333333,4e-07,0.0103448275862069,0.25,1,192529,NA
"298",0.25,4e-07,0.0103448275862069,0.25,1,192529,NA
"299",1,4e-07,0.0103448275862069,0.25,1,192529,NA
"300",192529,4e-07,0.0103448275862069,0.25,1,192529,NA
"301",1.947758e-07,0,0.0206896551724138,0.25,1,192529,NA
"302",0.0833333333333333,0,0.0206896551724138,0.25,1,192529,NA
"303",0.25,0,0.0206896551724138,0.25,1,192529,NA
"304",1,0,0.0206896551724138,0.25,1,192529,NA
"305",192529,0,0.0206896551724138,0.25,1,192529,NA
"306",1.947758e-07,1.37931034482759e-08,0.0206896551724138,0.25,1,192529,NA
"307",0.0833333333333333,1.37931034482759e-08,0.0206896551724138,0.25,1,192529,NA
"308",0.25,1.37931034482759e-08,0.0206896551724138,0.25,1,192529,NA
"309",1,1.37931034482759e-08,0.0206896551724138,0.25,1,192529,NA
"310",192529,1.37931034482759e-08,0.0206896551724138,0.25,1,192529,NA
"311",1.947758e-07,2.75862068965517e-08,0.0206896551724138,0.25,1,192529,NA
"312",0.0833333333333333,2.75862068965517e-08,0.0206896551724138,0.25,1,192529,NA
"313",0.25,2.75862068965517e-08,0.0206896551724138,0.25,1,192529,NA
"314",1,2.75862068965517e-08,0.0206896551724138,0.25,1,192529,NA
"315",192529,2.75862068965517e-08,0.0206896551724138,0.25,1,192529,NA
"316",1.947758e-07,4.13793103448276e-08,0.0206896551724138,0.25,1,192529,NA
"317",0.0833333333333333,4.13793103448276e-08,0.0206896551724138,0.25,1,192529,NA
"318",0.25,4.13793103448276e-08,0.0206896551724138,0.25,1,192529,NA
"319",1,4.13793103448276e-08,0.0206896551724138,0.25,1,192529,NA
"320",192529,4.13793103448276e-08,0.0206896551724138,0.25,1,192529,NA
"321",1.947758e-07,5.51724137931034e-08,0.0206896551724138,0.25,1,192529,NA
"322",0.0833333333333333,5.51724137931034e-08,0.0206896551724138,0.25,1,192529,NA
"323",0.25,5.51724137931034e-08,0.0206896551724138,0.25,1,192529,NA
"324",1,5.51724137931034e-08,0.0206896551724138,0.25,1,192529,NA
"325",192529,5.51724137931034e-08,0.0206896551724138,0.25,1,192529,NA
"326",1.947758e-07,6.89655172413793e-08,0.0206896551724138,0.25,1,192529,NA
"327",0.0833333333333333,6.89655172413793e-08,0.0206896551724138,0.25,1,192529,NA
"328",0.25,6.89655172413793e-08,0.0206896551724138,0.25,1,192529,NA
"329",1,6.89655172413793e-08,0.0206896551724138,0.25,1,192529,NA
"330",192529,6.89655172413793e-08,0.0206896551724138,0.25,1,192529,NA
"331",1.947758e-07,8.27586206896552e-08,0.0206896551724138,0.25,1,192529,NA
"332",0.0833333333333333,8.27586206896552e-08,0.0206896551724138,0.25,1,192529,NA
"333",0.25,8.27586206896552e-08,0.0206896551724138,0.25,1,192529,NA
"334",1,8.27586206896552e-08,0.0206896551724138,0.25,1,192529,NA
"335",192529,8.27586206896552e-08,0.0206896551724138,0.25,1,192529,NA
"336",1.947758e-07,9.6551724137931e-08,0.0206896551724138,0.25,1,192529,NA
"337",0.0833333333333333,9.6551724137931e-08,0.0206896551724138,0.25,1,192529,NA
"338",0.25,9.6551724137931e-08,0.0206896551724138,0.25,1,192529,NA
"339",1,9.6551724137931e-08,0.0206896551724138,0.25,1,192529,NA
"340",192529,9.6551724137931e-08,0.0206896551724138,0.25,1,192529,NA
"341",1.947758e-07,1.10344827586207e-07,0.0206896551724138,0.25,1,192529,NA
"342",0.0833333333333333,1.10344827586207e-07,0.0206896551724138,0.25,1,192529,NA
"343",0.25,1.10344827586207e-07,0.0206896551724138,0.25,1,192529,NA
"344",1,1.10344827586207e-07,0.0206896551724138,0.25,1,192529,NA
"345",192529,1.10344827586207e-07,0.0206896551724138,0.25,1,192529,NA
"346",1.947758e-07,1.24137931034483e-07,0.0206896551724138,0.25,1,192529,NA
"347",0.0833333333333333,1.24137931034483e-07,0.0206896551724138,0.25,1,192529,NA
"348",0.25,1.24137931034483e-07,0.0206896551724138,0.25,1,192529,NA
"349",1,1.24137931034483e-07,0.0206896551724138,0.25,1,192529,NA
"350",192529,1.24137931034483e-07,0.0206896551724138,0.25,1,192529,NA
"351",1.947758e-07,1.37931034482759e-07,0.0206896551724138,0.25,1,192529,NA
"352",0.0833333333333333,1.37931034482759e-07,0.0206896551724138,0.25,1,192529,NA
"353",0.25,1.37931034482759e-07,0.0206896551724138,0.25,1,192529,NA
"354",1,1.37931034482759e-07,0.0206896551724138,0.25,1,192529,NA
"355",192529,1.37931034482759e-07,0.0206896551724138,0.25,1,192529,NA
"356",1.947758e-07,1.51724137931034e-07,0.0206896551724138,0.25,1,192529,NA
"357",0.0833333333333333,1.51724137931034e-07,0.0206896551724138,0.25,1,192529,NA
"358",0.25,1.51724137931034e-07,0.0206896551724138,0.25,1,192529,NA
"359",1,1.51724137931034e-07,0.0206896551724138,0.25,1,192529,NA
"360",192529,1.51724137931034e-07,0.0206896551724138,0.25,1,192529,NA
"361",1.947758e-07,1.6551724137931e-07,0.0206896551724138,0.25,1,192529,NA
"362",0.0833333333333333,1.6551724137931e-07,0.0206896551724138,0.25,1,192529,NA
"363",0.25,1.6551724137931e-07,0.0206896551724138,0.25,1,192529,NA
"364",1,1.6551724137931e-07,0.0206896551724138,0.25,1,192529,NA
"365",192529,1.6551724137931e-07,0.0206896551724138,0.25,1,192529,NA
"366",1.947758e-07,1.79310344827586e-07,0.0206896551724138,0.25,1,192529,NA
"367",0.0833333333333333,1.79310344827586e-07,0.0206896551724138,0.25,1,192529,NA
"368",0.25,1.79310344827586e-07,0.0206896551724138,0.25,1,192529,NA
"369",1,1.79310344827586e-07,0.0206896551724138,0.25,1,192529,NA
"370",192529,1.79310344827586e-07,0.0206896551724138,0.25,1,192529,NA
"371",1.947758e-07,1.93103448275862e-07,0.0206896551724138,0.25,1,192529,NA
"372",0.0833333333333333,1.93103448275862e-07,0.0206896551724138,0.25,1,192529,NA
"373",0.25,1.93103448275862e-07,0.0206896551724138,0.25,1,192529,NA
"374",1,1.93103448275862e-07,0.0206896551724138,0.25,1,192529,NA
"375",192529,1.93103448275862e-07,0.0206896551724138,0.25,1,192529,NA
"376",1.947758e-07,2.06896551724138e-07,0.0206896551724138,0.25,1,192529,NA
"377",0.0833333333333333,2.06896551724138e-07,0.0206896551724138,0.25,1,192529,NA
