"","center","Beta","mu_ID","mu_DS","eta","N","loglik"
"130",192529,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"131",1.947758e-07,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"132",0.5,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"133",0.25,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"134",1,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"135",192529,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"136",1.947758e-07,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"137",0.5,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"138",0.25,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"139",1,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"140",192529,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"141",1.947758e-07,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"142",0.5,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"143",0.25,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"144",1,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"145",192529,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"146",1.947758e-07,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"147",0.5,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"148",0.25,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"149",1,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"150",192529,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"151",1.947758e-07,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"152",0.5,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"153",0.25,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"154",1,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"155",192529,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"156",1.947758e-07,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"157",0.5,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"158",0.25,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"159",1,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"160",192529,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"161",1.947758e-07,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"162",0.5,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"163",0.25,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"164",1,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"165",192529,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"166",1.947758e-07,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"167",0.5,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"168",0.25,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"169",1,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"170",192529,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"171",1.947758e-07,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"172",0.5,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"173",0.25,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"174",1,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"175",192529,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"176",1.947758e-07,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"177",0.5,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"178",0.25,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"179",1,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"180",192529,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"181",1.947758e-07,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"182",0.5,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"183",0.25,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"184",1,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"185",192529,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"186",1.947758e-07,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"187",0.5,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"188",0.25,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"189",1,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"190",192529,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"191",1.947758e-07,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"192",0.5,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"193",0.25,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"194",1,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"195",192529,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"196",1.947758e-07,1e-06,0.0421052631578947,0.25,1,192529,NA
"197",0.5,1e-06,0.0421052631578947,0.25,1,192529,NA
"198",0.25,1e-06,0.0421052631578947,0.25,1,192529,NA
"199",1,1e-06,0.0421052631578947,0.25,1,192529,NA
"200",192529,1e-06,0.0421052631578947,0.25,1,192529,NA
"201",1.947758e-07,0,0.0842105263157895,0.25,1,192529,-67.3910416393626
"202",0.5,0,0.0842105263157895,0.25,1,192529,-67.7005902890852
"203",0.25,0,0.0842105263157895,0.25,1,192529,-67.6451382828055
"204",1,0,0.0842105263157895,0.25,1,192529,-67.6835757007168
"205",192529,0,0.0842105263157895,0.25,1,192529,-67.5498678203634
"206",1.947758e-07,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-70.3962483075553
"207",0.5,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-69.9796013914718
"208",0.25,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-70.6124872245671
"209",1,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-69.8532326315883
"210",192529,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-69.9417817500895
"211",1.947758e-07,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-70.7604821785797
"212",0.5,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-72.9517962039886
"213",0.25,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-73.2348333483149
"214",1,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-72.8101377533274
"215",192529,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-73.6208550541682
"216",1.947758e-07,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,NA
"217",0.5,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-76.041106092095
"218",0.25,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-73.7711413281898
"219",1,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-75.8342871246949
"220",192529,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-75.5017456449287
"221",1.947758e-07,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,NA
"222",0.5,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,NA
"223",0.25,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,NA
"224",1,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-76.399389259875
"225",192529,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,NA
"226",1.947758e-07,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,NA
"227",0.5,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,NA
"228",0.25,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,NA
"229",1,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,NA
"230",192529,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,NA
"231",1.947758e-07,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"232",0.5,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"233",0.25,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"234",1,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"235",192529,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"236",1.947758e-07,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"237",0.5,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"238",0.25,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"239",1,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"240",192529,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"241",1.947758e-07,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"242",0.5,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"243",0.25,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"244",1,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"245",192529,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"246",1.947758e-07,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"247",0.5,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"248",0.25,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"249",1,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"250",192529,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"251",1.947758e-07,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"252",0.5,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"253",0.25,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"254",1,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"255",192529,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"256",1.947758e-07,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"257",0.5,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"258",0.25,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"259",1,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"260",192529,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"261",1.947758e-07,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"262",0.5,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"263",0.25,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"264",1,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"265",192529,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"266",1.947758e-07,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"267",0.5,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"268",0.25,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"269",1,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"270",192529,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"271",1.947758e-07,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"272",0.5,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"273",0.25,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"274",1,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"275",192529,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"276",1.947758e-07,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"277",0.5,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"278",0.25,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"279",1,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"280",192529,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"281",1.947758e-07,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"282",0.5,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"283",0.25,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"284",1,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"285",192529,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"286",1.947758e-07,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"287",0.5,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"288",0.25,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"289",1,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"290",192529,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"291",1.947758e-07,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"292",0.5,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"293",0.25,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"294",1,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"295",192529,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"296",1.947758e-07,1e-06,0.0842105263157895,0.25,1,192529,NA
"297",0.5,1e-06,0.0842105263157895,0.25,1,192529,NA
"298",0.25,1e-06,0.0842105263157895,0.25,1,192529,NA
"299",1,1e-06,0.0842105263157895,0.25,1,192529,NA
"300",192529,1e-06,0.0842105263157895,0.25,1,192529,NA
"301",1.947758e-07,0,0.126315789473684,0.25,1,192529,-51.5168923281618
"302",0.5,0,0.126315789473684,0.25,1,192529,-51.5501346697283
"303",0.25,0,0.126315789473684,0.25,1,192529,-51.6911874271894
"304",1,0,0.126315789473684,0.25,1,192529,-51.5181894307459
"305",192529,0,0.126315789473684,0.25,1,192529,-51.2707478695826
"306",1.947758e-07,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-52.0771768531794
"307",0.5,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-52.3306966030321
"308",0.25,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-52.2956052655122
"309",1,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-52.3168725667461
"310",192529,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-52.6746179549513
"311",1.947758e-07,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-54.0483979572059
"312",0.5,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-53.69098322059
"313",0.25,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-53.3375462141463
"314",1,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-53.3849513240802
"315",192529,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-54.0858443491521
"316",1.947758e-07,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-55.9682495846284
"317",0.5,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-55.8489439724527
"318",0.25,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-55.5138931608604
"319",1,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-56.9209647450962
"320",192529,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-56.0058229325302
"321",1.947758e-07,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-58.9294418855758
"322",0.5,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-59.2136201697901
"323",0.25,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-59.5874889336387
"324",1,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-60.0977951777573
"325",192529,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-57.0156447832039
"326",1.947758e-07,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-60.5187077352547
"327",0.5,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-62.970199844915
"328",0.25,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-60.7476018714774
"329",1,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-60.9460934930514
"330",192529,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-61.1159281899862
"331",1.947758e-07,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-66.3315427534356
"332",0.5,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-65.9077494351344
"333",0.25,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-66.8342131179591
"334",1,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-64.8788521857558
"335",192529,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-65.7998759978604
"336",1.947758e-07,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-66.7312932544142
"337",0.5,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-74.0551475499369
"338",0.25,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-69.8313974110691
"339",1,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-69.8842512480272
"340",192529,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-69.1696025242824
"341",1.947758e-07,4.21052631578947e-07,0.126315789473684,0.25,1,192529,NA
"342",0.5,4.21052631578947e-07,0.126315789473684,0.25,1,192529,NA
"343",0.25,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-74.7498851388143
"344",1,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-73.6813635848655
"345",192529,4.21052631578947e-07,0.126315789473684,0.25,1,192529,NA
"346",1.947758e-07,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"347",0.5,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"348",0.25,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"349",1,4.73684210526316e-07,0.126315789473684,0.25,1,192529,-74.8388330931022
"350",192529,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"351",1.947758e-07,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"352",0.5,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"353",0.25,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"354",1,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"355",192529,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"356",1.947758e-07,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"357",0.5,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"358",0.25,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"359",1,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"360",192529,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"361",1.947758e-07,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"362",0.5,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"363",0.25,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"364",1,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"365",192529,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"366",1.947758e-07,6.84210526315789e-07,0.126315789473684,0.25,1,192529,NA
"367",0.5,6.84210526315789e-07,0.126315789473684,0.25,1,192529,NA
"368",0.25,6.84210526315789e-07,0.126315789473684,0.25,1,192529,NA
"369",1,6.84210526315789e-07,0.126315789473684,0.25,1,192529,NA
"370",192529,6.84210526315789e-07,0.126315789473684,0.25,1,192529,NA
"371",1.947758e-07,7.36842105263158e-07,0.126315789473684,0.25,1,192529,NA
"372",0.5,7.36842105263158e-07,0.126315789473684,0.25,1,192529,NA
