"","center","Beta","mu_ID","mu_DS","eta","N","loglik"
"50",192529,4.73684210526316e-07,0,0.25,1,192529,NA
"51",5e-08,5.26315789473684e-07,0,0.25,1,192529,NA
"52",0.0833333333333333,5.26315789473684e-07,0,0.25,1,192529,NA
"53",0.25,5.26315789473684e-07,0,0.25,1,192529,NA
"54",1,5.26315789473684e-07,0,0.25,1,192529,NA
"55",192529,5.26315789473684e-07,0,0.25,1,192529,NA
"56",5e-08,5.78947368421053e-07,0,0.25,1,192529,NA
"57",0.0833333333333333,5.78947368421053e-07,0,0.25,1,192529,NA
"58",0.25,5.78947368421053e-07,0,0.25,1,192529,NA
"59",1,5.78947368421053e-07,0,0.25,1,192529,NA
"60",192529,5.78947368421053e-07,0,0.25,1,192529,NA
"61",5e-08,6.31578947368421e-07,0,0.25,1,192529,NA
"62",0.0833333333333333,6.31578947368421e-07,0,0.25,1,192529,NA
"63",0.25,6.31578947368421e-07,0,0.25,1,192529,NA
"64",1,6.31578947368421e-07,0,0.25,1,192529,NA
"65",192529,6.31578947368421e-07,0,0.25,1,192529,NA
"66",5e-08,6.84210526315789e-07,0,0.25,1,192529,NA
"67",0.0833333333333333,6.84210526315789e-07,0,0.25,1,192529,NA
"68",0.25,6.84210526315789e-07,0,0.25,1,192529,NA
"69",1,6.84210526315789e-07,0,0.25,1,192529,NA
"70",192529,6.84210526315789e-07,0,0.25,1,192529,NA
"71",5e-08,7.36842105263158e-07,0,0.25,1,192529,NA
"72",0.0833333333333333,7.36842105263158e-07,0,0.25,1,192529,NA
"73",0.25,7.36842105263158e-07,0,0.25,1,192529,NA
"74",1,7.36842105263158e-07,0,0.25,1,192529,NA
"75",192529,7.36842105263158e-07,0,0.25,1,192529,NA
"76",5e-08,7.89473684210526e-07,0,0.25,1,192529,NA
"77",0.0833333333333333,7.89473684210526e-07,0,0.25,1,192529,NA
"78",0.25,7.89473684210526e-07,0,0.25,1,192529,NA
"79",1,7.89473684210526e-07,0,0.25,1,192529,NA
"80",192529,7.89473684210526e-07,0,0.25,1,192529,NA
"81",5e-08,8.42105263157895e-07,0,0.25,1,192529,NA
"82",0.0833333333333333,8.42105263157895e-07,0,0.25,1,192529,NA
"83",0.25,8.42105263157895e-07,0,0.25,1,192529,NA
"84",1,8.42105263157895e-07,0,0.25,1,192529,NA
"85",192529,8.42105263157895e-07,0,0.25,1,192529,NA
"86",5e-08,8.94736842105263e-07,0,0.25,1,192529,NA
"87",0.0833333333333333,8.94736842105263e-07,0,0.25,1,192529,NA
"88",0.25,8.94736842105263e-07,0,0.25,1,192529,NA
"89",1,8.94736842105263e-07,0,0.25,1,192529,NA
"90",192529,8.94736842105263e-07,0,0.25,1,192529,NA
"91",5e-08,9.47368421052631e-07,0,0.25,1,192529,NA
"92",0.0833333333333333,9.47368421052631e-07,0,0.25,1,192529,NA
"93",0.25,9.47368421052631e-07,0,0.25,1,192529,NA
"94",1,9.47368421052631e-07,0,0.25,1,192529,NA
"95",192529,9.47368421052631e-07,0,0.25,1,192529,NA
"96",5e-08,1e-06,0,0.25,1,192529,NA
"97",0.0833333333333333,1e-06,0,0.25,1,192529,NA
"98",0.25,1e-06,0,0.25,1,192529,NA
"99",1,1e-06,0,0.25,1,192529,NA
"100",192529,1e-06,0,0.25,1,192529,NA
"101",5e-08,0,0.0421052631578947,0.25,1,192529,-105.474570970382
"102",0.0833333333333333,0,0.0421052631578947,0.25,1,192529,-105.357513656344
"103",0.25,0,0.0421052631578947,0.25,1,192529,-105.070545491309
"104",1,0,0.0421052631578947,0.25,1,192529,-105.52304299119
"105",192529,0,0.0421052631578947,0.25,1,192529,-105.187202277616
"106",5e-08,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-110.412777524784
"107",0.0833333333333333,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-110.202491424563
"108",0.25,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-110.029555799181
"109",1,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-110.332712304339
"110",192529,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-110.677839013125
"111",5e-08,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-122.576491710178
"112",0.0833333333333333,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-119.766655876575
"113",0.25,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-123.884953856696
"114",1,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-122.480951217742
"115",192529,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-123.834195317947
"116",5e-08,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"117",0.0833333333333333,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"118",0.25,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"119",1,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"120",192529,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"121",5e-08,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"122",0.0833333333333333,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"123",0.25,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"124",1,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"125",192529,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"126",5e-08,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"127",0.0833333333333333,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"128",0.25,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"129",1,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"130",192529,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"131",5e-08,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"132",0.0833333333333333,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"133",0.25,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"134",1,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"135",192529,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"136",5e-08,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"137",0.0833333333333333,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"138",0.25,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"139",1,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"140",192529,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"141",5e-08,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"142",0.0833333333333333,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"143",0.25,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"144",1,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"145",192529,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"146",5e-08,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"147",0.0833333333333333,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"148",0.25,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"149",1,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"150",192529,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"151",5e-08,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"152",0.0833333333333333,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"153",0.25,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"154",1,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"155",192529,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"156",5e-08,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"157",0.0833333333333333,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"158",0.25,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"159",1,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"160",192529,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"161",5e-08,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"162",0.0833333333333333,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"163",0.25,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"164",1,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"165",192529,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"166",5e-08,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"167",0.0833333333333333,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"168",0.25,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"169",1,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"170",192529,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"171",5e-08,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"172",0.0833333333333333,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"173",0.25,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"174",1,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"175",192529,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"176",5e-08,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"177",0.0833333333333333,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"178",0.25,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"179",1,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"180",192529,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"181",5e-08,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"182",0.0833333333333333,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"183",0.25,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"184",1,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"185",192529,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"186",5e-08,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"187",0.0833333333333333,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"188",0.25,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"189",1,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"190",192529,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"191",5e-08,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"192",0.0833333333333333,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"193",0.25,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"194",1,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"195",192529,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"196",5e-08,1e-06,0.0421052631578947,0.25,1,192529,NA
"197",0.0833333333333333,1e-06,0.0421052631578947,0.25,1,192529,NA
"198",0.25,1e-06,0.0421052631578947,0.25,1,192529,NA
"199",1,1e-06,0.0421052631578947,0.25,1,192529,NA
"200",192529,1e-06,0.0421052631578947,0.25,1,192529,NA
"201",5e-08,0,0.0842105263157895,0.25,1,192529,-86.8443325740053
"202",0.0833333333333333,0,0.0842105263157895,0.25,1,192529,-86.8761970333647
"203",0.25,0,0.0842105263157895,0.25,1,192529,-86.6878179962315
"204",1,0,0.0842105263157895,0.25,1,192529,-86.9387724994653
"205",192529,0,0.0842105263157895,0.25,1,192529,-86.8215850928361
"206",5e-08,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-86.0899546060879
"207",0.0833333333333333,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-86.1866129240462
"208",0.25,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-86.0609648551082
"209",1,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-85.9474440225067
"210",192529,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-85.8957699400917
"211",5e-08,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-88.3896222600353
"212",0.0833333333333333,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-88.3953617990018
"213",0.25,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-88.2877547223847
"214",1,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-88.0540709065253
"215",192529,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-88.1849850746816
"216",5e-08,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-93.717691271918
"217",0.0833333333333333,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-93.3006264567215
"218",0.25,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-93.6531819477636
"219",1,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-93.0356713964633
"220",192529,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-93.9036678379892
"221",5e-08,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-102.9673894129
"222",0.0833333333333333,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-101.535529717432
"223",0.25,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-101.20865977948
"224",1,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-100.408046605786
"225",192529,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-103.584682098621
"226",5e-08,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,-117.072288421579
"227",0.0833333333333333,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,-115.414068349904
"228",0.25,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,-112.479429378986
"229",1,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,-112.47185326507
"230",192529,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,-108.644150885674
"231",5e-08,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"232",0.0833333333333333,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,-133.664491811528
"233",0.25,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,-135.7840381414
"234",1,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,-132.569360730138
"235",192529,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,-132.048291987924
"236",5e-08,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"237",0.0833333333333333,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"238",0.25,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"239",1,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"240",192529,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"241",5e-08,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"242",0.0833333333333333,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"243",0.25,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"244",1,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"245",192529,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"246",5e-08,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"247",0.0833333333333333,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"248",0.25,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"249",1,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"250",192529,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"251",5e-08,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"252",0.0833333333333333,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"253",0.25,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"254",1,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"255",192529,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"256",5e-08,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"257",0.0833333333333333,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"258",0.25,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"259",1,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"260",192529,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"261",5e-08,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"262",0.0833333333333333,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"263",0.25,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"264",1,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"265",192529,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"266",5e-08,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"267",0.0833333333333333,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"268",0.25,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"269",1,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"270",192529,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"271",5e-08,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"272",0.0833333333333333,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"273",0.25,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"274",1,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"275",192529,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"276",5e-08,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"277",0.0833333333333333,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"278",0.25,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"279",1,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"280",192529,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"281",5e-08,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"282",0.0833333333333333,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"283",0.25,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"284",1,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"285",192529,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"286",5e-08,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"287",0.0833333333333333,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"288",0.25,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"289",1,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"290",192529,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"291",5e-08,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"292",0.0833333333333333,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"293",0.25,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"294",1,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"295",192529,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"296",5e-08,1e-06,0.0842105263157895,0.25,1,192529,NA
"297",0.0833333333333333,1e-06,0.0842105263157895,0.25,1,192529,NA
"298",0.25,1e-06,0.0842105263157895,0.25,1,192529,NA
"299",1,1e-06,0.0842105263157895,0.25,1,192529,NA
"300",192529,1e-06,0.0842105263157895,0.25,1,192529,NA
"301",5e-08,0,0.126315789473684,0.25,1,192529,-92.0219056111638
"302",0.0833333333333333,0,0.126315789473684,0.25,1,192529,-91.597959886098
"303",0.25,0,0.126315789473684,0.25,1,192529,-92.3047591053597
"304",1,0,0.126315789473684,0.25,1,192529,-91.9442651966563
"305",192529,0,0.126315789473684,0.25,1,192529,-93.0023300924783
"306",5e-08,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-88.0645669323678
"307",0.0833333333333333,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-87.9727915155143
"308",0.25,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-88.1158341992322
"309",1,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-87.9388498357939
"310",192529,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-87.8754708147303
"311",5e-08,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-86.6184541781572
"312",0.0833333333333333,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-86.6657938820992
"313",0.25,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-86.6712466519113
"314",1,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-86.5528328415718
"315",192529,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-86.5499912496856
"316",5e-08,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-87.5446567988067
"317",0.0833333333333333,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-87.525656328764
"318",0.25,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-87.5011584454847
"319",1,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-87.6160511154993
"320",192529,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-87.94447874419
"321",5e-08,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-90.7607019807844
"322",0.0833333333333333,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-90.8971966623953
"323",0.25,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-90.7129096411115
"324",1,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-90.9575531783848
"325",192529,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-90.4581677438178
"326",5e-08,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-94.7869411818467
"327",0.0833333333333333,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-96.9236862935747
"328",0.25,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-97.1802999320885
"329",1,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-96.1883035550466
"330",192529,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-95.6155607774263
"331",5e-08,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-106.719630154892
"332",0.0833333333333333,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-103.069982328547
"333",0.25,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-103.862765064347
"334",1,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-102.933659800795
"335",192529,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-102.721196693619
"336",5e-08,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-112.456685551796
"337",0.0833333333333333,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-110.991835924594
"338",0.25,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-117.352658185454
"339",1,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-109.292909754881
"340",192529,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-106.375372292013
"341",5e-08,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-127.761695214734
"342",0.0833333333333333,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-134.844146760566
"343",0.25,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-126.199560171642
"344",1,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-128.116240200435
"345",192529,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-131.141539124985
"346",5e-08,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"347",0.0833333333333333,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"348",0.25,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"349",1,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"350",192529,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"351",5e-08,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"352",0.0833333333333333,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"353",0.25,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"354",1,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"355",192529,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"356",5e-08,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"357",0.0833333333333333,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"358",0.25,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"359",1,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"360",192529,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"361",5e-08,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"362",0.0833333333333333,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"363",0.25,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"364",1,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"365",192529,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
