"","center","Beta","mu_ID","mu_DS","eta","N","loglik"
"31",1.947758e-07,3.1578947368421e-07,0,0.25,1,192529,NA
"32",0.166666666666667,3.1578947368421e-07,0,0.25,1,192529,NA
"33",0.25,3.1578947368421e-07,0,0.25,1,192529,NA
"34",1,3.1578947368421e-07,0,0.25,1,192529,NA
"35",192529,3.1578947368421e-07,0,0.25,1,192529,NA
"36",1.947758e-07,3.68421052631579e-07,0,0.25,1,192529,NA
"37",0.166666666666667,3.68421052631579e-07,0,0.25,1,192529,NA
"38",0.25,3.68421052631579e-07,0,0.25,1,192529,NA
"39",1,3.68421052631579e-07,0,0.25,1,192529,NA
"40",192529,3.68421052631579e-07,0,0.25,1,192529,NA
"41",1.947758e-07,4.21052631578947e-07,0,0.25,1,192529,NA
"42",0.166666666666667,4.21052631578947e-07,0,0.25,1,192529,NA
"43",0.25,4.21052631578947e-07,0,0.25,1,192529,NA
"44",1,4.21052631578947e-07,0,0.25,1,192529,NA
"45",192529,4.21052631578947e-07,0,0.25,1,192529,NA
"46",1.947758e-07,4.73684210526316e-07,0,0.25,1,192529,NA
"47",0.166666666666667,4.73684210526316e-07,0,0.25,1,192529,NA
"48",0.25,4.73684210526316e-07,0,0.25,1,192529,NA
"49",1,4.73684210526316e-07,0,0.25,1,192529,NA
"50",192529,4.73684210526316e-07,0,0.25,1,192529,NA
"51",1.947758e-07,5.26315789473684e-07,0,0.25,1,192529,NA
"52",0.166666666666667,5.26315789473684e-07,0,0.25,1,192529,NA
"53",0.25,5.26315789473684e-07,0,0.25,1,192529,NA
"54",1,5.26315789473684e-07,0,0.25,1,192529,NA
"55",192529,5.26315789473684e-07,0,0.25,1,192529,NA
"56",1.947758e-07,5.78947368421053e-07,0,0.25,1,192529,NA
"57",0.166666666666667,5.78947368421053e-07,0,0.25,1,192529,NA
"58",0.25,5.78947368421053e-07,0,0.25,1,192529,NA
"59",1,5.78947368421053e-07,0,0.25,1,192529,NA
"60",192529,5.78947368421053e-07,0,0.25,1,192529,NA
"61",1.947758e-07,6.31578947368421e-07,0,0.25,1,192529,NA
"62",0.166666666666667,6.31578947368421e-07,0,0.25,1,192529,NA
"63",0.25,6.31578947368421e-07,0,0.25,1,192529,NA
"64",1,6.31578947368421e-07,0,0.25,1,192529,NA
"65",192529,6.31578947368421e-07,0,0.25,1,192529,NA
"66",1.947758e-07,6.84210526315789e-07,0,0.25,1,192529,NA
"67",0.166666666666667,6.84210526315789e-07,0,0.25,1,192529,NA
"68",0.25,6.84210526315789e-07,0,0.25,1,192529,NA
"69",1,6.84210526315789e-07,0,0.25,1,192529,NA
"70",192529,6.84210526315789e-07,0,0.25,1,192529,NA
"71",1.947758e-07,7.36842105263158e-07,0,0.25,1,192529,NA
"72",0.166666666666667,7.36842105263158e-07,0,0.25,1,192529,NA
"73",0.25,7.36842105263158e-07,0,0.25,1,192529,NA
"74",1,7.36842105263158e-07,0,0.25,1,192529,NA
"75",192529,7.36842105263158e-07,0,0.25,1,192529,NA
"76",1.947758e-07,7.89473684210526e-07,0,0.25,1,192529,NA
"77",0.166666666666667,7.89473684210526e-07,0,0.25,1,192529,NA
"78",0.25,7.89473684210526e-07,0,0.25,1,192529,NA
"79",1,7.89473684210526e-07,0,0.25,1,192529,NA
"80",192529,7.89473684210526e-07,0,0.25,1,192529,NA
"81",1.947758e-07,8.42105263157895e-07,0,0.25,1,192529,NA
"82",0.166666666666667,8.42105263157895e-07,0,0.25,1,192529,NA
"83",0.25,8.42105263157895e-07,0,0.25,1,192529,NA
"84",1,8.42105263157895e-07,0,0.25,1,192529,NA
"85",192529,8.42105263157895e-07,0,0.25,1,192529,NA
"86",1.947758e-07,8.94736842105263e-07,0,0.25,1,192529,NA
"87",0.166666666666667,8.94736842105263e-07,0,0.25,1,192529,NA
"88",0.25,8.94736842105263e-07,0,0.25,1,192529,NA
"89",1,8.94736842105263e-07,0,0.25,1,192529,NA
"90",192529,8.94736842105263e-07,0,0.25,1,192529,NA
"91",1.947758e-07,9.47368421052631e-07,0,0.25,1,192529,NA
"92",0.166666666666667,9.47368421052631e-07,0,0.25,1,192529,NA
"93",0.25,9.47368421052631e-07,0,0.25,1,192529,NA
"94",1,9.47368421052631e-07,0,0.25,1,192529,NA
"95",192529,9.47368421052631e-07,0,0.25,1,192529,NA
"96",1.947758e-07,1e-06,0,0.25,1,192529,NA
"97",0.166666666666667,1e-06,0,0.25,1,192529,NA
"98",0.25,1e-06,0,0.25,1,192529,NA
"99",1,1e-06,0,0.25,1,192529,NA
"100",192529,1e-06,0,0.25,1,192529,NA
"101",1.947758e-07,0,0.0421052631578947,0.25,1,192529,NA
"102",0.166666666666667,0,0.0421052631578947,0.25,1,192529,NA
"103",0.25,0,0.0421052631578947,0.25,1,192529,NA
"104",1,0,0.0421052631578947,0.25,1,192529,NA
"105",192529,0,0.0421052631578947,0.25,1,192529,NA
"106",1.947758e-07,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,NA
"107",0.166666666666667,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,NA
"108",0.25,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,NA
"109",1,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,NA
"110",192529,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,NA
"111",1.947758e-07,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,NA
"112",0.166666666666667,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,NA
"113",0.25,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,NA
"114",1,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,NA
"115",192529,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,NA
"116",1.947758e-07,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"117",0.166666666666667,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"118",0.25,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"119",1,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"120",192529,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"121",1.947758e-07,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"122",0.166666666666667,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"123",0.25,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"124",1,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"125",192529,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"126",1.947758e-07,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"127",0.166666666666667,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"128",0.25,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"129",1,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"130",192529,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"131",1.947758e-07,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"132",0.166666666666667,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"133",0.25,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"134",1,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"135",192529,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"136",1.947758e-07,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"137",0.166666666666667,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"138",0.25,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"139",1,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"140",192529,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"141",1.947758e-07,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"142",0.166666666666667,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"143",0.25,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"144",1,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"145",192529,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"146",1.947758e-07,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"147",0.166666666666667,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"148",0.25,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"149",1,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"150",192529,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"151",1.947758e-07,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"152",0.166666666666667,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"153",0.25,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"154",1,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"155",192529,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"156",1.947758e-07,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"157",0.166666666666667,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"158",0.25,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"159",1,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"160",192529,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"161",1.947758e-07,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"162",0.166666666666667,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"163",0.25,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"164",1,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"165",192529,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"166",1.947758e-07,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"167",0.166666666666667,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"168",0.25,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"169",1,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"170",192529,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"171",1.947758e-07,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"172",0.166666666666667,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"173",0.25,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"174",1,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"175",192529,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"176",1.947758e-07,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"177",0.166666666666667,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"178",0.25,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"179",1,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"180",192529,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"181",1.947758e-07,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"182",0.166666666666667,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"183",0.25,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"184",1,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"185",192529,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"186",1.947758e-07,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"187",0.166666666666667,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"188",0.25,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"189",1,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"190",192529,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"191",1.947758e-07,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"192",0.166666666666667,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"193",0.25,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"194",1,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"195",192529,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"196",1.947758e-07,1e-06,0.0421052631578947,0.25,1,192529,NA
"197",0.166666666666667,1e-06,0.0421052631578947,0.25,1,192529,NA
"198",0.25,1e-06,0.0421052631578947,0.25,1,192529,NA
"199",1,1e-06,0.0421052631578947,0.25,1,192529,NA
"200",192529,1e-06,0.0421052631578947,0.25,1,192529,NA
"201",1.947758e-07,0,0.0842105263157895,0.25,1,192529,-89.5497931313108
"202",0.166666666666667,0,0.0842105263157895,0.25,1,192529,-89.6228773562041
"203",0.25,0,0.0842105263157895,0.25,1,192529,-89.63324045985
"204",1,0,0.0842105263157895,0.25,1,192529,-89.6253415075896
"205",192529,0,0.0842105263157895,0.25,1,192529,-89.5035193542274
"206",1.947758e-07,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-88.8450755514473
"207",0.166666666666667,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-88.6349063875569
"208",0.25,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-88.7437891050667
"209",1,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-88.6353113303177
"210",192529,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-88.2990448685966
"211",1.947758e-07,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-89.7512646168667
"212",0.166666666666667,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-89.8309914437817
"213",0.25,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-89.4469034048373
"214",1,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-90.0628567134525
"215",192529,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-89.8333023270507
"216",1.947758e-07,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-92.6015255744831
"217",0.166666666666667,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-93.8002337372694
"218",0.25,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-93.3116795611377
"219",1,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-92.6578378948235
"220",192529,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-92.3769908669691
"221",1.947758e-07,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-96.5851158223962
"222",0.166666666666667,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-99.1723791609456
"223",0.25,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-100.716304764403
"224",1,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-98.40190863216
"225",192529,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-97.4773318629798
"226",1.947758e-07,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,-109.333928118134
"227",0.166666666666667,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,-103.999720893068
"228",0.25,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,-107.276751858125
"229",1,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,-106.816089667165
"230",192529,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,-107.738100291972
"231",1.947758e-07,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,-111.685500204879
"232",0.166666666666667,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"233",0.25,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,-115.396627512121
"234",1,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"235",192529,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"236",1.947758e-07,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"237",0.166666666666667,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"238",0.25,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"239",1,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"240",192529,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"241",1.947758e-07,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"242",0.166666666666667,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"243",0.25,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"244",1,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"245",192529,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"246",1.947758e-07,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"247",0.166666666666667,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"248",0.25,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"249",1,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"250",192529,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"251",1.947758e-07,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"252",0.166666666666667,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"253",0.25,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"254",1,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"255",192529,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"256",1.947758e-07,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"257",0.166666666666667,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"258",0.25,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"259",1,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"260",192529,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"261",1.947758e-07,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"262",0.166666666666667,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"263",0.25,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"264",1,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"265",192529,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"266",1.947758e-07,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"267",0.166666666666667,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"268",0.25,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"269",1,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"270",192529,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"271",1.947758e-07,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"272",0.166666666666667,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"273",0.25,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"274",1,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"275",192529,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"276",1.947758e-07,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"277",0.166666666666667,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"278",0.25,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"279",1,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"280",192529,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"281",1.947758e-07,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"282",0.166666666666667,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"283",0.25,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"284",1,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"285",192529,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"286",1.947758e-07,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"287",0.166666666666667,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"288",0.25,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"289",1,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"290",192529,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"291",1.947758e-07,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"292",0.166666666666667,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"293",0.25,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"294",1,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"295",192529,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"296",1.947758e-07,1e-06,0.0842105263157895,0.25,1,192529,NA
"297",0.166666666666667,1e-06,0.0842105263157895,0.25,1,192529,NA
"298",0.25,1e-06,0.0842105263157895,0.25,1,192529,NA
"299",1,1e-06,0.0842105263157895,0.25,1,192529,NA
"300",192529,1e-06,0.0842105263157895,0.25,1,192529,NA
"301",1.947758e-07,0,0.126315789473684,0.25,1,192529,-81.2647663884016
"302",0.166666666666667,0,0.126315789473684,0.25,1,192529,-81.8520958099781
"303",0.25,0,0.126315789473684,0.25,1,192529,-81.6766221026985
"304",1,0,0.126315789473684,0.25,1,192529,-81.8673165655742
"305",192529,0,0.126315789473684,0.25,1,192529,-82.4671007185288
"306",1.947758e-07,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-78.1803314939278
"307",0.166666666666667,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-78.1507707124649
"308",0.25,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-78.6719353634263
"309",1,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-78.1290972519344
"310",192529,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-78.5704201467012
"311",1.947758e-07,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-77.0072043647245
"312",0.166666666666667,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-76.840192274931
"313",0.25,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-77.163008435069
"314",1,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-76.8118918365951
"315",192529,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-76.5172489019568
"316",1.947758e-07,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-77.2464894555288
"317",0.166666666666667,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-77.1844379071744
"318",0.25,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-77.3399840813119
"319",1,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-77.3100762177844
"320",192529,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-76.9353912310448
"321",1.947758e-07,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-78.8903336963723
"322",0.166666666666667,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-79.0830323651996
"323",0.25,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-79.5759995473651
"324",1,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-79.2783147596494
"325",192529,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-79.2234528058584
"326",1.947758e-07,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-82.5883965617104
"327",0.166666666666667,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-82.7648292327716
"328",0.25,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-83.6485144977186
"329",1,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-83.0426630627046
"330",192529,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-82.2910890647996
"331",1.947758e-07,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-87.7713442524872
"332",0.166666666666667,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-87.566856895329
"333",0.25,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-86.6031831252247
"334",1,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-87.1857080243789
"335",192529,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-89.1004008400657
"336",1.947758e-07,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-95.6696014286069
"337",0.166666666666667,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-94.9585986679423
"338",0.25,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-96.267994449468
"339",1,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-95.8764020127483
"340",192529,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-92.8418353380974
"341",1.947758e-07,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-101.311855662376
"342",0.166666666666667,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-107.144538015396
"343",0.25,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-106.559525840119
"344",1,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-106.324421304449
"345",192529,4.21052631578947e-07,0.126315789473684,0.25,1,192529,-104.637075324958
"346",1.947758e-07,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"347",0.166666666666667,4.73684210526316e-07,0.126315789473684,0.25,1,192529,-115.412757347766
"348",0.25,4.73684210526316e-07,0.126315789473684,0.25,1,192529,-110.450995686912
"349",1,4.73684210526316e-07,0.126315789473684,0.25,1,192529,-109.575472032498
"350",192529,4.73684210526316e-07,0.126315789473684,0.25,1,192529,-117.934991119812
"351",1.947758e-07,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"352",0.166666666666667,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"353",0.25,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"354",1,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"355",192529,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"356",1.947758e-07,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"357",0.166666666666667,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"358",0.25,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"359",1,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"360",192529,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"361",1.947758e-07,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"362",0.166666666666667,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
