"month",".id","TRUE","reports","S","I","R","H"
343,"data",343,343,NA,NA,NA,NA
344,"data",344,344,NA,NA,NA,NA
345,"data",345,345,NA,NA,NA,NA
346,"data",346,346,NA,NA,NA,NA
347,"data",347,347,NA,NA,NA,NA
348,"data",348,348,NA,NA,NA,NA
349,"data",349,349,NA,NA,NA,NA
350,"data",350,350,NA,NA,NA,NA
351,"data",351,351,NA,NA,NA,NA
352,"data",352,352,NA,NA,NA,NA
353,"data",353,353,NA,NA,NA,NA
354,"data",354,354,NA,NA,NA,NA
355,"data",355,355,NA,NA,NA,NA
356,"data",356,356,NA,NA,NA,NA
357,"data",357,357,NA,NA,NA,NA
358,"data",358,358,NA,NA,NA,NA
359,"data",359,359,NA,NA,NA,NA
360,"data",360,360,NA,NA,NA,NA
361,"data",361,361,NA,NA,NA,NA
362,"data",362,362,NA,NA,NA,NA
363,"data",363,363,NA,NA,NA,NA
364,"data",364,364,NA,NA,NA,NA
365,"data",365,365,NA,NA,NA,NA
366,"data",366,366,NA,NA,NA,NA
367,"data",367,367,NA,NA,NA,NA
368,"data",368,368,NA,NA,NA,NA
369,"data",369,369,NA,NA,NA,NA
370,"data",370,370,NA,NA,NA,NA
371,"data",371,371,NA,NA,NA,NA
372,"data",372,372,NA,NA,NA,NA
373,"data",373,373,NA,NA,NA,NA
374,"data",374,374,NA,NA,NA,NA
375,"data",375,375,NA,NA,NA,NA
376,"data",376,376,NA,NA,NA,NA
377,"data",377,377,NA,NA,NA,NA
378,"data",378,378,NA,NA,NA,NA
379,"data",379,379,NA,NA,NA,NA
380,"data",380,380,NA,NA,NA,NA
381,"data",381,381,NA,NA,NA,NA
382,"data",382,382,NA,NA,NA,NA
383,"data",383,383,NA,NA,NA,NA
384,"data",384,384,NA,NA,NA,NA
385,"data",385,385,NA,NA,NA,NA
386,"data",386,386,NA,NA,NA,NA
387,"data",387,387,NA,NA,NA,NA
388,"data",388,388,NA,NA,NA,NA
389,"data",389,389,NA,NA,NA,NA
390,"data",390,390,NA,NA,NA,NA
391,"data",391,391,NA,NA,NA,NA
392,"data",392,392,NA,NA,NA,NA
393,"data",393,393,NA,NA,NA,NA
394,"data",394,394,NA,NA,NA,NA
395,"data",395,395,NA,NA,NA,NA
396,"data",396,396,NA,NA,NA,NA
397,"data",397,397,NA,NA,NA,NA
398,"data",398,398,NA,NA,NA,NA
399,"data",399,399,NA,NA,NA,NA
400,"data",400,400,NA,NA,NA,NA
401,"data",401,401,NA,NA,NA,NA
402,"data",402,402,NA,NA,NA,NA
403,"data",403,403,NA,NA,NA,NA
404,"data",404,404,NA,NA,NA,NA
405,"data",405,405,NA,NA,NA,NA
406,"data",406,406,NA,NA,NA,NA
407,"data",407,407,NA,NA,NA,NA
408,"data",408,408,NA,NA,NA,NA
409,"data",409,409,NA,NA,NA,NA
410,"data",410,410,NA,NA,NA,NA
411,"data",411,411,NA,NA,NA,NA
412,"data",412,412,NA,NA,NA,NA
413,"data",413,413,NA,NA,NA,NA
414,"data",414,414,NA,NA,NA,NA
415,"data",415,415,NA,NA,NA,NA
416,"data",416,416,NA,NA,NA,NA
417,"data",417,417,NA,NA,NA,NA
418,"data",418,418,NA,NA,NA,NA
419,"data",419,419,NA,NA,NA,NA
420,"data",420,420,NA,NA,NA,NA
421,"data",421,421,NA,NA,NA,NA
422,"data",422,422,NA,NA,NA,NA
423,"data",423,423,NA,NA,NA,NA
424,"data",424,424,NA,NA,NA,NA
425,"data",425,425,NA,NA,NA,NA
426,"data",426,426,NA,NA,NA,NA
427,"data",427,427,NA,NA,NA,NA
428,"data",428,428,NA,NA,NA,NA
429,"data",429,429,NA,NA,NA,NA
430,"data",430,430,NA,NA,NA,NA
431,"data",431,431,NA,NA,NA,NA
432,"data",432,432,NA,NA,NA,NA
433,"data",433,433,NA,NA,NA,NA
434,"data",434,434,NA,NA,NA,NA
435,"data",435,435,NA,NA,NA,NA
436,"data",436,436,NA,NA,NA,NA
437,"data",437,437,NA,NA,NA,NA
438,"data",438,438,NA,NA,NA,NA
439,"data",439,439,NA,NA,NA,NA
440,"data",440,440,NA,NA,NA,NA
441,"data",441,441,NA,NA,NA,NA
442,"data",442,442,NA,NA,NA,NA
443,"data",443,443,NA,NA,NA,NA
444,"data",444,444,NA,NA,NA,NA
445,"data",445,445,NA,NA,NA,NA
446,"data",446,446,NA,NA,NA,NA
447,"data",447,447,NA,NA,NA,NA
448,"data",448,448,NA,NA,NA,NA
449,"data",449,449,NA,NA,NA,NA
450,"data",450,450,NA,NA,NA,NA
451,"data",451,451,NA,NA,NA,NA
452,"data",452,452,NA,NA,NA,NA
453,"data",453,453,NA,NA,NA,NA
454,"data",454,454,NA,NA,NA,NA
455,"data",455,455,NA,NA,NA,NA
456,"data",456,456,NA,NA,NA,NA
457,"data",457,457,NA,NA,NA,NA
458,"data",458,458,NA,NA,NA,NA
459,"data",459,459,NA,NA,NA,NA
460,"data",460,460,NA,NA,NA,NA
461,"data",461,461,NA,NA,NA,NA
462,"data",462,462,NA,NA,NA,NA
463,"data",463,463,NA,NA,NA,NA
464,"data",464,464,NA,NA,NA,NA
465,"data",465,465,NA,NA,NA,NA
466,"data",466,466,NA,NA,NA,NA
467,"data",467,467,NA,NA,NA,NA
468,"data",468,468,NA,NA,NA,NA
469,"data",469,469,NA,NA,NA,NA
470,"data",470,470,NA,NA,NA,NA
471,"data",471,471,NA,NA,NA,NA
472,"data",472,472,NA,NA,NA,NA
473,"data",473,473,NA,NA,NA,NA
474,"data",474,474,NA,NA,NA,NA
475,"data",475,475,NA,NA,NA,NA
476,"data",476,476,NA,NA,NA,NA
477,"data",477,477,NA,NA,NA,NA
478,"data",478,478,NA,NA,NA,NA
479,"data",479,479,NA,NA,NA,NA
480,"data",480,480,NA,NA,NA,NA
481,"data",481,481,NA,NA,NA,NA
482,"data",482,482,NA,NA,NA,NA
483,"data",483,483,NA,NA,NA,NA
484,"data",484,484,NA,NA,NA,NA
485,"data",485,485,NA,NA,NA,NA
486,"data",486,486,NA,NA,NA,NA
487,"data",487,487,NA,NA,NA,NA
488,"data",488,488,NA,NA,NA,NA
489,"data",489,489,NA,NA,NA,NA
490,"data",490,490,NA,NA,NA,NA
491,"data",491,491,NA,NA,NA,NA
492,"data",492,492,NA,NA,NA,NA
493,"data",493,493,NA,NA,NA,NA
494,"data",494,494,NA,NA,NA,NA
495,"data",495,495,NA,NA,NA,NA
496,"data",496,496,NA,NA,NA,NA
497,"data",497,497,NA,NA,NA,NA
498,"data",498,498,NA,NA,NA,NA
499,"data",499,499,NA,NA,NA,NA
500,"data",500,500,NA,NA,NA,NA
501,"data",501,501,NA,NA,NA,NA
502,"data",502,502,NA,NA,NA,NA
503,"data",503,503,NA,NA,NA,NA
504,"data",504,504,NA,NA,NA,NA
505,"data",505,505,NA,NA,NA,NA
506,"data",506,506,NA,NA,NA,NA
507,"data",507,507,NA,NA,NA,NA
508,"data",508,508,NA,NA,NA,NA
509,"data",509,509,NA,NA,NA,NA
510,"data",510,510,NA,NA,NA,NA
511,"data",511,511,NA,NA,NA,NA
512,"data",512,512,NA,NA,NA,NA
513,"data",513,513,NA,NA,NA,NA
514,"data",514,514,NA,NA,NA,NA
515,"data",515,515,NA,NA,NA,NA
516,"data",516,516,NA,NA,NA,NA
517,"data",517,517,NA,NA,NA,NA
518,"data",518,518,NA,NA,NA,NA
519,"data",519,519,NA,NA,NA,NA
520,"data",520,520,NA,NA,NA,NA
521,"data",521,521,NA,NA,NA,NA
522,"data",522,522,NA,NA,NA,NA
523,"data",523,523,NA,NA,NA,NA
524,"data",524,524,NA,NA,NA,NA
525,"data",525,525,NA,NA,NA,NA
526,"data",526,526,NA,NA,NA,NA
527,"data",527,527,NA,NA,NA,NA
528,"data",528,528,NA,NA,NA,NA
529,"data",529,529,NA,NA,NA,NA
530,"data",530,530,NA,NA,NA,NA
531,"data",531,531,NA,NA,NA,NA
532,"data",532,532,NA,NA,NA,NA
533,"data",533,533,NA,NA,NA,NA
534,"data",534,534,NA,NA,NA,NA
535,"data",535,535,NA,NA,NA,NA
536,"data",536,536,NA,NA,NA,NA
537,"data",537,537,NA,NA,NA,NA
538,"data",538,538,NA,NA,NA,NA
539,"data",539,539,NA,NA,NA,NA
540,"data",540,540,NA,NA,NA,NA
541,"data",541,541,NA,NA,NA,NA
542,"data",542,542,NA,NA,NA,NA
543,"data",543,543,NA,NA,NA,NA
544,"data",544,544,NA,NA,NA,NA
545,"data",545,545,NA,NA,NA,NA
546,"data",546,546,NA,NA,NA,NA
547,"data",547,547,NA,NA,NA,NA
548,"data",548,548,NA,NA,NA,NA
549,"data",549,549,NA,NA,NA,NA
550,"data",550,550,NA,NA,NA,NA
551,"data",551,551,NA,NA,NA,NA
552,"data",552,552,NA,NA,NA,NA
553,"data",553,553,NA,NA,NA,NA
554,"data",554,554,NA,NA,NA,NA
555,"data",555,555,NA,NA,NA,NA
556,"data",556,556,NA,NA,NA,NA
557,"data",557,557,NA,NA,NA,NA
558,"data",558,558,NA,NA,NA,NA
559,"data",559,559,NA,NA,NA,NA
560,"data",560,560,NA,NA,NA,NA
561,"data",561,561,NA,NA,NA,NA
562,"data",562,562,NA,NA,NA,NA
563,"data",563,563,NA,NA,NA,NA
564,"data",564,564,NA,NA,NA,NA
565,"data",565,565,NA,NA,NA,NA
566,"data",566,566,NA,NA,NA,NA
567,"data",567,567,NA,NA,NA,NA
568,"data",568,568,NA,NA,NA,NA
569,"data",569,569,NA,NA,NA,NA
570,"data",570,570,NA,NA,NA,NA
571,"data",571,571,NA,NA,NA,NA
572,"data",572,572,NA,NA,NA,NA
573,"data",573,573,NA,NA,NA,NA
574,"data",574,574,NA,NA,NA,NA
575,"data",575,575,NA,NA,NA,NA
576,"data",576,576,NA,NA,NA,NA
577,"data",577,577,NA,NA,NA,NA
578,"data",578,578,NA,NA,NA,NA
579,"data",579,579,NA,NA,NA,NA
580,"data",580,580,NA,NA,NA,NA
581,"data",581,581,NA,NA,NA,NA
582,"data",582,582,NA,NA,NA,NA
583,"data",583,583,NA,NA,NA,NA
584,"data",584,584,NA,NA,NA,NA
585,"data",585,585,NA,NA,NA,NA
586,"data",586,586,NA,NA,NA,NA
587,"data",587,587,NA,NA,NA,NA
588,"data",588,588,NA,NA,NA,NA
589,"data",589,589,NA,NA,NA,NA
590,"data",590,590,NA,NA,NA,NA
591,"data",591,591,NA,NA,NA,NA
592,"data",592,592,NA,NA,NA,NA
593,"data",593,593,NA,NA,NA,NA
594,"data",594,594,NA,NA,NA,NA
595,"data",595,595,NA,NA,NA,NA
596,"data",596,596,NA,NA,NA,NA
597,"data",597,597,NA,NA,NA,NA
598,"data",598,598,NA,NA,NA,NA
599,"data",599,599,NA,NA,NA,NA
600,"data",600,600,NA,NA,NA,NA
1,"1",NA,3,192448,78,3,3
1,"2",NA,0,192447,82,0,0
1,"3",NA,0,192443,86,0,0
2,"1",NA,4,192374,148,7,4
2,"2",NA,3,192398,128,3,3
2,"3",NA,3,192382,144,3,3
3,"1",NA,6,192271,246,12,6
3,"2",NA,2,192299,225,5,2
3,"3",NA,4,192289,235,5,4
4,"1",NA,7,192098,415,16,7
4,"2",NA,8,192134,383,12,8
4,"3",NA,7,192111,407,11,7
5,"1",NA,17,191777,719,33,17
5,"2",NA,9,191854,656,19,9
5,"3",NA,20,191821,678,30,20
6,"1",NA,32,191217,1250,62,32
6,"2",NA,41,191409,1062,58,41
6,"3",NA,31,191335,1139,55,31
7,"1",NA,49,190304,2121,104,49
7,"2",NA,43,190623,1815,91,43
7,"3",NA,46,190482,1956,91,46
8,"1",NA,93,188774,3580,175,93
8,"2",NA,75,189306,3069,154,75
8,"3",NA,81,189082,3292,155,81
9,"1",NA,149,186203,6038,288,149
9,"2",NA,127,187073,5203,253,127
9,"3",NA,116,186706,5574,249,116
10,"1",NA,245,181832,10210,487,245
10,"2",NA,213,183352,8751,426,213
10,"3",NA,231,182676,9412,441,231
11,"1",NA,417,174772,16926,831,417
11,"2",NA,324,177383,14474,672,324
11,"3",NA,382,176152,15637,740,382
12,"1",NA,726,163749,27359,1421,726
12,"2",NA,671,167833,23467,1229,671
12,"3",NA,642,166107,25154,1268,642
13,"1",NA,1127,147426,42808,2295,1127
13,"2",NA,1030,153301,37157,2071,1030
13,"3",NA,1052,150674,39745,2110,1052
14,"1",NA,1768,125038,63797,3694,1768
14,"2",NA,1568,132985,56268,3276,1568
14,"3",NA,1622,129443,59685,3401,1622
15,"1",NA,2699,98143,88638,5748,2699
15,"2",NA,2306,107266,80218,5045,2306
15,"3",NA,2514,103221,83937,5371,2514
16,"1",NA,3710,70360,113683,8486,3710
16,"2",NA,3418,79628,105250,7651,3418
16,"3",NA,3393,75515,109129,7885,3393
17,"1",NA,4685,46520,134315,11694,4685
17,"2",NA,4409,54362,127341,10826,4409
17,"3",NA,4535,50702,130726,11101,4535
18,"1",NA,5539,29544,147681,15304,5539
18,"2",NA,5345,34925,143201,14403,5345
18,"3",NA,5575,32432,145288,14809,5575
19,"1",NA,6075,19345,154395,18789,6075
19,"2",NA,5947,22461,152172,17896,5947
19,"3",NA,6043,20688,153401,18440,6043
20,"1",NA,6455,13712,156675,22142,6455
20,"2",NA,6262,15305,156036,21188,6262
20,"3",NA,6493,14562,156125,21842,6493
21,"1",NA,6527,11096,156454,24979,6527
21,"2",NA,6553,11897,156478,24154,6553
21,"3",NA,6475,11668,156293,24568,6475
22,"1",NA,6592,10259,154869,27401,6592
