"","center","Beta","mu_ID","mu_DS","eta","N","loglik"
"31",1.947758e-07,3.1578947368421e-07,0,0.25,1,192529,NA
"32",0.166666666666667,3.1578947368421e-07,0,0.25,1,192529,NA
"33",0.25,3.1578947368421e-07,0,0.25,1,192529,NA
"34",1,3.1578947368421e-07,0,0.25,1,192529,NA
"35",192529,3.1578947368421e-07,0,0.25,1,192529,NA
"36",1.947758e-07,3.68421052631579e-07,0,0.25,1,192529,NA
"37",0.166666666666667,3.68421052631579e-07,0,0.25,1,192529,NA
"38",0.25,3.68421052631579e-07,0,0.25,1,192529,NA
"39",1,3.68421052631579e-07,0,0.25,1,192529,NA
"40",192529,3.68421052631579e-07,0,0.25,1,192529,NA
"41",1.947758e-07,4.21052631578947e-07,0,0.25,1,192529,NA
"42",0.166666666666667,4.21052631578947e-07,0,0.25,1,192529,NA
"43",0.25,4.21052631578947e-07,0,0.25,1,192529,NA
"44",1,4.21052631578947e-07,0,0.25,1,192529,NA
"45",192529,4.21052631578947e-07,0,0.25,1,192529,NA
"46",1.947758e-07,4.73684210526316e-07,0,0.25,1,192529,NA
"47",0.166666666666667,4.73684210526316e-07,0,0.25,1,192529,NA
"48",0.25,4.73684210526316e-07,0,0.25,1,192529,NA
"49",1,4.73684210526316e-07,0,0.25,1,192529,NA
"50",192529,4.73684210526316e-07,0,0.25,1,192529,NA
"51",1.947758e-07,5.26315789473684e-07,0,0.25,1,192529,NA
"52",0.166666666666667,5.26315789473684e-07,0,0.25,1,192529,NA
"53",0.25,5.26315789473684e-07,0,0.25,1,192529,NA
"54",1,5.26315789473684e-07,0,0.25,1,192529,NA
"55",192529,5.26315789473684e-07,0,0.25,1,192529,NA
"56",1.947758e-07,5.78947368421053e-07,0,0.25,1,192529,NA
"57",0.166666666666667,5.78947368421053e-07,0,0.25,1,192529,NA
"58",0.25,5.78947368421053e-07,0,0.25,1,192529,NA
"59",1,5.78947368421053e-07,0,0.25,1,192529,NA
"60",192529,5.78947368421053e-07,0,0.25,1,192529,NA
"61",1.947758e-07,6.31578947368421e-07,0,0.25,1,192529,NA
"62",0.166666666666667,6.31578947368421e-07,0,0.25,1,192529,NA
"63",0.25,6.31578947368421e-07,0,0.25,1,192529,NA
"64",1,6.31578947368421e-07,0,0.25,1,192529,NA
"65",192529,6.31578947368421e-07,0,0.25,1,192529,NA
"66",1.947758e-07,6.84210526315789e-07,0,0.25,1,192529,NA
"67",0.166666666666667,6.84210526315789e-07,0,0.25,1,192529,NA
"68",0.25,6.84210526315789e-07,0,0.25,1,192529,NA
"69",1,6.84210526315789e-07,0,0.25,1,192529,NA
"70",192529,6.84210526315789e-07,0,0.25,1,192529,NA
"71",1.947758e-07,7.36842105263158e-07,0,0.25,1,192529,NA
"72",0.166666666666667,7.36842105263158e-07,0,0.25,1,192529,NA
"73",0.25,7.36842105263158e-07,0,0.25,1,192529,NA
"74",1,7.36842105263158e-07,0,0.25,1,192529,NA
"75",192529,7.36842105263158e-07,0,0.25,1,192529,NA
"76",1.947758e-07,7.89473684210526e-07,0,0.25,1,192529,NA
"77",0.166666666666667,7.89473684210526e-07,0,0.25,1,192529,NA
"78",0.25,7.89473684210526e-07,0,0.25,1,192529,NA
"79",1,7.89473684210526e-07,0,0.25,1,192529,NA
"80",192529,7.89473684210526e-07,0,0.25,1,192529,NA
"81",1.947758e-07,8.42105263157895e-07,0,0.25,1,192529,NA
"82",0.166666666666667,8.42105263157895e-07,0,0.25,1,192529,NA
"83",0.25,8.42105263157895e-07,0,0.25,1,192529,NA
"84",1,8.42105263157895e-07,0,0.25,1,192529,NA
"85",192529,8.42105263157895e-07,0,0.25,1,192529,NA
"86",1.947758e-07,8.94736842105263e-07,0,0.25,1,192529,NA
"87",0.166666666666667,8.94736842105263e-07,0,0.25,1,192529,NA
"88",0.25,8.94736842105263e-07,0,0.25,1,192529,NA
"89",1,8.94736842105263e-07,0,0.25,1,192529,NA
"90",192529,8.94736842105263e-07,0,0.25,1,192529,NA
"91",1.947758e-07,9.47368421052631e-07,0,0.25,1,192529,NA
"92",0.166666666666667,9.47368421052631e-07,0,0.25,1,192529,NA
"93",0.25,9.47368421052631e-07,0,0.25,1,192529,NA
"94",1,9.47368421052631e-07,0,0.25,1,192529,NA
"95",192529,9.47368421052631e-07,0,0.25,1,192529,NA
"96",1.947758e-07,1e-06,0,0.25,1,192529,NA
"97",0.166666666666667,1e-06,0,0.25,1,192529,NA
"98",0.25,1e-06,0,0.25,1,192529,NA
"99",1,1e-06,0,0.25,1,192529,NA
"100",192529,1e-06,0,0.25,1,192529,NA
"101",1.947758e-07,0,0.0421052631578947,0.25,1,192529,NA
"102",0.166666666666667,0,0.0421052631578947,0.25,1,192529,NA
"103",0.25,0,0.0421052631578947,0.25,1,192529,NA
"104",1,0,0.0421052631578947,0.25,1,192529,NA
"105",192529,0,0.0421052631578947,0.25,1,192529,NA
"106",1.947758e-07,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,NA
"107",0.166666666666667,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,NA
"108",0.25,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,NA
"109",1,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,NA
"110",192529,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,NA
"111",1.947758e-07,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,NA
"112",0.166666666666667,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,NA
"113",0.25,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,NA
"114",1,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,NA
"115",192529,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,NA
"116",1.947758e-07,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"117",0.166666666666667,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"118",0.25,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"119",1,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"120",192529,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,NA
"121",1.947758e-07,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"122",0.166666666666667,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"123",0.25,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"124",1,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"125",192529,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,NA
"126",1.947758e-07,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"127",0.166666666666667,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"128",0.25,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"129",1,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"130",192529,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"131",1.947758e-07,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"132",0.166666666666667,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"133",0.25,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"134",1,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"135",192529,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"136",1.947758e-07,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"137",0.166666666666667,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"138",0.25,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"139",1,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"140",192529,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"141",1.947758e-07,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"142",0.166666666666667,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"143",0.25,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"144",1,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"145",192529,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"146",1.947758e-07,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"147",0.166666666666667,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"148",0.25,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"149",1,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"150",192529,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"151",1.947758e-07,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"152",0.166666666666667,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"153",0.25,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"154",1,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"155",192529,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"156",1.947758e-07,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"157",0.166666666666667,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"158",0.25,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"159",1,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"160",192529,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"161",1.947758e-07,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"162",0.166666666666667,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"163",0.25,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"164",1,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"165",192529,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"166",1.947758e-07,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"167",0.166666666666667,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"168",0.25,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"169",1,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"170",192529,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"171",1.947758e-07,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"172",0.166666666666667,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"173",0.25,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"174",1,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"175",192529,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"176",1.947758e-07,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"177",0.166666666666667,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"178",0.25,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"179",1,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"180",192529,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"181",1.947758e-07,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"182",0.166666666666667,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"183",0.25,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"184",1,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"185",192529,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"186",1.947758e-07,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"187",0.166666666666667,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"188",0.25,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"189",1,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"190",192529,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"191",1.947758e-07,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"192",0.166666666666667,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"193",0.25,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"194",1,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"195",192529,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"196",1.947758e-07,1e-06,0.0421052631578947,0.25,1,192529,NA
"197",0.166666666666667,1e-06,0.0421052631578947,0.25,1,192529,NA
"198",0.25,1e-06,0.0421052631578947,0.25,1,192529,NA
"199",1,1e-06,0.0421052631578947,0.25,1,192529,NA
"200",192529,1e-06,0.0421052631578947,0.25,1,192529,NA
"201",1.947758e-07,0,0.0842105263157895,0.25,1,192529,-113.055836512054
"202",0.166666666666667,0,0.0842105263157895,0.25,1,192529,-113.900699712238
"203",0.25,0,0.0842105263157895,0.25,1,192529,-113.316018976713
"204",1,0,0.0842105263157895,0.25,1,192529,-112.674213979206
"205",192529,0,0.0842105263157895,0.25,1,192529,-113.271573940526
"206",1.947758e-07,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-110.067638756362
"207",0.166666666666667,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-109.831668841533
"208",0.25,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-109.710937355415
"209",1,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-109.382108655389
"210",192529,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-109.508210742836
"211",1.947758e-07,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-110.288661594178
"212",0.166666666666667,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-111.977514674868
"213",0.25,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-110.80148281691
"214",1,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-110.590328489058
"215",192529,1.05263157894737e-07,0.0842105263157895,0.25,1,192529,-110.952535910606
"216",1.947758e-07,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-114.852854264865
"217",0.166666666666667,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-114.936155570662
"218",0.25,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-117.167837479202
"219",1,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-114.839825354056
"220",192529,1.57894736842105e-07,0.0842105263157895,0.25,1,192529,-115.278418415016
"221",1.947758e-07,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-128.554659436704
"222",0.166666666666667,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-130.470861930629
"223",0.25,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-125.370643323859
"224",1,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-126.334819958926
"225",192529,2.10526315789474e-07,0.0842105263157895,0.25,1,192529,-131.053447493186
"226",1.947758e-07,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,NA
"227",0.166666666666667,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,NA
"228",0.25,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,NA
"229",1,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,NA
"230",192529,2.63157894736842e-07,0.0842105263157895,0.25,1,192529,NA
"231",1.947758e-07,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"232",0.166666666666667,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"233",0.25,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"234",1,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"235",192529,3.1578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"236",1.947758e-07,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"237",0.166666666666667,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"238",0.25,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"239",1,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"240",192529,3.68421052631579e-07,0.0842105263157895,0.25,1,192529,NA
"241",1.947758e-07,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"242",0.166666666666667,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"243",0.25,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"244",1,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"245",192529,4.21052631578947e-07,0.0842105263157895,0.25,1,192529,NA
"246",1.947758e-07,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"247",0.166666666666667,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"248",0.25,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"249",1,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"250",192529,4.73684210526316e-07,0.0842105263157895,0.25,1,192529,NA
"251",1.947758e-07,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"252",0.166666666666667,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"253",0.25,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"254",1,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"255",192529,5.26315789473684e-07,0.0842105263157895,0.25,1,192529,NA
"256",1.947758e-07,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"257",0.166666666666667,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"258",0.25,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"259",1,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"260",192529,5.78947368421053e-07,0.0842105263157895,0.25,1,192529,NA
"261",1.947758e-07,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"262",0.166666666666667,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"263",0.25,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"264",1,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"265",192529,6.31578947368421e-07,0.0842105263157895,0.25,1,192529,NA
"266",1.947758e-07,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"267",0.166666666666667,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"268",0.25,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"269",1,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"270",192529,6.84210526315789e-07,0.0842105263157895,0.25,1,192529,NA
"271",1.947758e-07,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"272",0.166666666666667,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"273",0.25,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"274",1,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"275",192529,7.36842105263158e-07,0.0842105263157895,0.25,1,192529,NA
"276",1.947758e-07,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"277",0.166666666666667,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"278",0.25,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"279",1,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"280",192529,7.89473684210526e-07,0.0842105263157895,0.25,1,192529,NA
"281",1.947758e-07,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"282",0.166666666666667,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"283",0.25,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"284",1,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"285",192529,8.42105263157895e-07,0.0842105263157895,0.25,1,192529,NA
"286",1.947758e-07,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"287",0.166666666666667,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"288",0.25,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"289",1,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"290",192529,8.94736842105263e-07,0.0842105263157895,0.25,1,192529,NA
"291",1.947758e-07,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"292",0.166666666666667,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"293",0.25,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"294",1,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"295",192529,9.47368421052631e-07,0.0842105263157895,0.25,1,192529,NA
"296",1.947758e-07,1e-06,0.0842105263157895,0.25,1,192529,NA
"297",0.166666666666667,1e-06,0.0842105263157895,0.25,1,192529,NA
"298",0.25,1e-06,0.0842105263157895,0.25,1,192529,NA
"299",1,1e-06,0.0842105263157895,0.25,1,192529,NA
"300",192529,1e-06,0.0842105263157895,0.25,1,192529,NA
"301",1.947758e-07,0,0.126315789473684,0.25,1,192529,-100.901026647302
"302",0.166666666666667,0,0.126315789473684,0.25,1,192529,-100.425129371283
"303",0.25,0,0.126315789473684,0.25,1,192529,-100.419123873752
"304",1,0,0.126315789473684,0.25,1,192529,-99.1715210221738
"305",192529,0,0.126315789473684,0.25,1,192529,-100.823255751599
"306",1.947758e-07,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-92.6530678655771
"307",0.166666666666667,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-92.6310791565269
"308",0.25,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-93.2575811052941
"309",1,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-92.7496234346288
"310",192529,5.26315789473684e-08,0.126315789473684,0.25,1,192529,-92.894481461706
"311",1.947758e-07,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-88.8820324170067
"312",0.166666666666667,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-89.1024150383356
"313",0.25,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-88.8359182797378
"314",1,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-88.9892539553943
"315",192529,1.05263157894737e-07,0.126315789473684,0.25,1,192529,-88.846033689895
"316",1.947758e-07,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-88.6923272996332
"317",0.166666666666667,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-88.5194754358874
"318",0.25,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-88.8754470117307
"319",1,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-88.8231436402716
"320",192529,1.57894736842105e-07,0.126315789473684,0.25,1,192529,-88.7476360778376
"321",1.947758e-07,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-91.9020499093043
"322",0.166666666666667,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-91.8069667149998
"323",0.25,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-91.4990418418504
"324",1,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-92.1644949968714
"325",192529,2.10526315789474e-07,0.126315789473684,0.25,1,192529,-91.5053991238549
"326",1.947758e-07,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-98.1814717904553
"327",0.166666666666667,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-98.0389653875966
"328",0.25,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-96.8255506633537
"329",1,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-97.7046156345641
"330",192529,2.63157894736842e-07,0.126315789473684,0.25,1,192529,-97.3835741438913
"331",1.947758e-07,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-108.176625324323
"332",0.166666666666667,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-110.734987858252
"333",0.25,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-104.826579778134
"334",1,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-107.016845537347
"335",192529,3.1578947368421e-07,0.126315789473684,0.25,1,192529,-109.553923659162
"336",1.947758e-07,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-119.402243385071
"337",0.166666666666667,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-121.162555858365
"338",0.25,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-117.579504835384
"339",1,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-123.390133979042
"340",192529,3.68421052631579e-07,0.126315789473684,0.25,1,192529,-118.044556824909
"341",1.947758e-07,4.21052631578947e-07,0.126315789473684,0.25,1,192529,NA
"342",0.166666666666667,4.21052631578947e-07,0.126315789473684,0.25,1,192529,NA
"343",0.25,4.21052631578947e-07,0.126315789473684,0.25,1,192529,NA
"344",1,4.21052631578947e-07,0.126315789473684,0.25,1,192529,NA
"345",192529,4.21052631578947e-07,0.126315789473684,0.25,1,192529,NA
"346",1.947758e-07,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"347",0.166666666666667,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"348",0.25,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"349",1,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"350",192529,4.73684210526316e-07,0.126315789473684,0.25,1,192529,NA
"351",1.947758e-07,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"352",0.166666666666667,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"353",0.25,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"354",1,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"355",192529,5.26315789473684e-07,0.126315789473684,0.25,1,192529,NA
"356",1.947758e-07,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"357",0.166666666666667,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"358",0.25,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"359",1,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"360",192529,5.78947368421053e-07,0.126315789473684,0.25,1,192529,NA
"361",1.947758e-07,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"362",0.166666666666667,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"363",0.25,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"364",1,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
"365",192529,6.31578947368421e-07,0.126315789473684,0.25,1,192529,NA
